id,name
5c499568-be35-432d-9c36-b63d30f9be1a,Japan
9b1d41aa-0bef-438f-86cc-7a0b240738fd,Indonesia
866479b8-dc3a-406b-aa18-376c6ace673a,India
65e065ee-940b-47e2-ab49-12dc2c915cf2,Philippines
89a38361-baf6-49dc-bf5b-9b96a5874c93,China
14544c4f-801f-4774-b3a5-78f2a37f67f3,Brazil
9797941f-d8d4-4e52-b951-26ce41958da0,"Korea, South"
ece286c3-e797-4038-b797-810be6e5f56c,Mexico
d6d84e21-72f1-4310-bd22-a92c538c89e0,Egypt
aa913f93-05dc-4636-8679-a68402a0ff9d,United States
22c8734a-e6d1-463b-8dd6-6f8ec25e81b6,Russia
460b8a89-23ad-4899-94a7-ca8b3e985673,Thailand
cca74be9-69c0-4d6e-89b8-46a3be6a9637,Argentina
eb8c52e0-4475-46ce-8d31-eb4592278dd5,Bangladesh
ab69e4f2-7e6d-4d2a-a827-396558cbab18,Nigeria
0ed2c0af-6111-4348-a8bd-941fb3cf5ce5,Turkey
a6fcd889-9578-47ee-bc1c-c332665c0526,Pakistan
940bef35-d784-4251-b5da-1699e79342ec,Iran
37d81655-3e07-4333-ad15-061af68a7878,Congo (Kinshasa)
2b5924dd-1d00-4dbc-bf06-0cb2d17f4f8b,Vietnam
2399e19c-35df-41db-a9ea-ef678ad1942b,France
4a78d36a-84c5-46b9-a28b-a3d9ff248542,United Kingdom
5d0aaf6c-bc39-4c79-974d-c6197daaba16,Peru
49d5fc57-fc85-4c8f-ad1a-5a861caa3052,Colombia
42b28835-09b2-481c-9f45-0e9e2175dd94,Angola
a154b0c2-af83-4ee8-8a91-a884032f5a03,Malaysia
ff610149-1fe3-4292-966e-14abd8ce70ee,Hong Kong
03a21b83-ccc5-44de-b2b1-04de8494cdd4,Sudan
184ae650-1ec8-4fa8-82a1-737e0635c76a,Chile
4cfff10c-065c-4f0d-a485-3607e4685329,Saudi Arabia
d0778827-ff92-4f57-85fc-b9089d655a58,Tanzania
0bda9570-f01c-4bbe-9f37-2f0fc3b21f44,Iraq
f6f36332-7d89-4d8e-99a3-ceecf16b945f,Singapore
fa123e82-8bc6-4a7e-98c9-1f439b477016,Kenya
cc249e9a-294f-4180-89cf-46d45e1fe297,Burma
59891224-5e12-481e-bdc3-8d1f201b2646,Canada
ae6282d0-7e95-4a6b-b54f-8ab92f104ef3,Australia
a0934469-f115-4e0b-8950-a611c212bbaf,Côte D’Ivoire
a11ac82b-6919-4265-bb52-da67770d8e03,Spain
626c92f7-ad34-4c12-8381-2dcde7db6e3c,South Africa
031f98b6-d536-4880-a616-17c9e8219b3a,Morocco
06fe4be6-8911-4375-a4af-b9c76158b65a,Jordan
6f4ea572-3400-4fc8-94b5-83e7cf32260f,Afghanistan
c182e1b6-2a8d-4876-8f73-86cb98e4c6f8,Germany
1df5e61b-e387-4e9b-b2a0-c908dc8efbed,Algeria
3e58165d-4a2d-49e3-a485-bcd7902be9ad,Bolivia
0cda7dca-1fcd-4f96-818b-87c18cd5e4ed,Ethiopia
dd55e0eb-4d7d-4545-ac8d-504ca2302f21,Ukraine
cccd762f-023a-4ed5-9d1a-a99107407da1,Yemen
2716a654-eb64-4798-adeb-1d63bd7bab07,Italy
ac5e0530-6e41-4fd5-b490-56ec508e8c4e,"Korea, North"
99790c4c-9f7f-40a8-a9b0-bc2760610cc5,Taiwan
dfcc880d-b326-48f0-a56d-be16c09abf55,Ecuador
67d44dbf-7c0f-4df8-9e1b-f8e36db828c3,Madagascar
8acfa8fc-addc-4462-ae6f-f004e0f0e355,Dominican Republic
f03a9a02-7fad-4eab-a6d3-16df0fb48bc3,United Arab Emirates
964d154e-7d5a-48d2-9f9c-ba10128c0acb,Guatemala
4d6caa2b-a4ea-4193-9196-ed1692a003f3,Cameroon
03cbd303-a1a8-4f43-ba06-f5cfd07757df,Uzbekistan
6b577d07-0302-4281-a1e1-2ea70af8a546,Ghana
87a0ec64-525a-4a41-b28a-f887231778da,Azerbaijan
683ac9fc-5a73-496a-8dad-94958fc1d8bd,Cuba
4547565d-57ce-42e8-9510-65c93edca5b5,Cambodia
ffcb9d7a-01a9-4967-b7a0-1377760ed6c9,Somalia
85f90140-bd51-419b-a537-2f50751645cd,Belarus
ee8c072d-d3f3-4ee3-8777-fa12cd524ad2,Mali
d4d9bc0a-9666-41e9-b4ea-517652809084,Venezuela
0236c829-2f01-4d27-a8eb-53a7e6ce41f8,Malawi
0a22e04e-5c33-4c6f-90f2-b1990f4d5135,Romania
ab18b402-32e8-45de-907a-edad323f168a,Paraguay
48ac2df7-0670-4c48-a3ea-a6e739bc0674,Austria
0f128556-26bf-4529-8fa7-b810fce9a026,Syria
a823aa3e-b93b-45e4-ab0f-44271c001cee,Congo (Brazzaville)
35f8e8a2-c57d-46c9-8f20-cf65d562ab81,Kazakhstan
0a05eb31-84b5-4556-88a2-9fd2ed9ba2b9,Poland
d13528aa-60f6-4e52-b42c-c54d46ea4240,Hungary
3a6843f7-e9e9-4892-8d19-b36891875542,Zambia
f3b07b8f-eb06-4b43-a8f9-3a1282b7e37c,Guinea
09b20b7e-6707-4630-9582-6f15d3d72433,Uganda
86b0f635-f721-4e89-b1d1-cf3d9f8af964,Burkina Faso
950b346a-1336-4147-827a-f9fa722938fd,Zimbabwe
54c5d137-ca9c-459a-827a-1857371e1acb,New Zealand
1332e4f4-6bc3-411c-824f-48dab1fab536,Oman
4c89daca-4177-4c33-b3b1-bf506673535a,Netherlands
43a85b40-df08-43dc-bee9-f2d77f9b32f9,Mongolia
3733199d-8527-4df6-87d8-b054acc25e90,Serbia
a2044cdf-fdff-4a20-9fda-0db0d82c255d,Bulgaria
66d91ac7-1b29-40d2-a173-1551d03e0dff,Czechia
885de5df-4f04-4d22-858c-cc3df8df0ba7,Uruguay
b16fef87-833e-4358-a3f9-3cb08e3799c5,Qatar
1ca4b753-f853-4aa8-868b-fca3e0f701c4,Honduras
f7244ac8-bd24-4c33-a045-e854760ae1b4,Tunisia
159ac383-1555-4dbd-acb2-559472770221,Mozambique
dd28dc41-d979-46ee-92d7-1c33fc589e06,Ireland
be023e36-8557-4109-ad6f-cb583dd45b37,Senegal
f0ac0f3c-6b08-4464-97e7-be5a3d4cf53e,Libya
f8e7dfb2-5e40-43b3-b7bb-44b114df92a3,Georgia
f74e2c45-a3cd-4a3b-84aa-c9a72b1b6c52,Chad
66dc9a89-4bfb-4fb0-9ec6-8076e771d186,Denmark
6e8a94ba-4cd9-448d-9cd8-3f08acf129c7,Armenia
29b7f2f6-c0e6-4a3b-8e36-cda7ba8a53c1,Mauritania
c78a1151-8a87-47ea-8d72-9c2b04bbbb9f,Kyrgyzstan
58397345-b9fc-4208-a71d-b2d6db885354,Turkmenistan
f16245fb-aac8-42f1-932c-ce4977f510ff,Niger
c91378a2-5043-4e08-9265-ae1dd9b5ee06,Nicaragua
c5ba8a84-4d55-4d85-9fc4-2bce43fbe542,Liberia
817aa995-86f4-4d8b-a345-dfe8db0932de,Haiti
3570ca7f-3c61-42b1-a3de-b8b5b159515d,Nepal
5252cebf-5e90-4409-95a0-8eab35b1e1cb,Sweden
eb176c7f-c9c3-49d3-bb21-7e02f378c42c,Eritrea
7b551d03-ef60-421e-b69f-5f033de1fb56,Sierra Leone
774013b8-38c9-4837-83b2-80f3938c303b,Israel
3d39cd51-8be4-435e-a69e-4e48a613d1da,Panama
baac06ac-1030-4b9e-84d2-7dd680425b3f,Togo
426099e1-1b17-4dd0-9be5-c94b092b7633,Gabon
4be8951b-1c0f-408b-9f34-8b2ce0aceebe,Croatia
a8fdec9e-31eb-4922-b258-1c98bb0dd855,Tajikistan
e3e076f8-724a-4bf6-8c5a-fcea18061244,Benin
f310af63-9c1f-436e-aee8-7d2172586fb8,Laos
bb712167-e948-4790-a2c7-d63592cc5f9a,Sri Lanka
5ece054f-bc19-45a6-8f93-66184203ee70,Rwanda
07469991-a0e9-42f0-af2f-b2d8821cf0fe,Central African Republic
b48b4a19-a466-4924-9047-ca8480673d75,Latvia
eb490894-a481-48ba-a688-965f120f280c,Norway
44614e57-435c-4d9f-85ff-183da24aaa23,Moldova
9369634f-2231-4f4d-bf9b-0156e4d13d51,Greece
d2d27f9e-eff3-4f81-9f49-614f0f0b6695,Burundi
185a768e-9b3b-4183-b8c2-e8037b581dde,Finland
a75f3b29-c074-408c-b7c6-1bcded18c705,Macedonia
b85e0bfc-7e62-44be-baf1-a5b9c2c8a35b,Kuwait
6b32eb0f-a58f-433b-b114-5b1d85dceb80,Jamaica
f107613d-5744-4230-810d-0250d1b5ad73,Lithuania
28f0aa6f-9651-4c80-a84f-c1c16d0b35f1,El Salvador
98cef10d-a406-4af4-84db-c4449c73d672,Djibouti
eed29c7f-47f1-4666-a463-2fac267393fd,Portugal
d1b16dd9-1e4f-43c7-b040-f3b7a776604d,Estonia
e7937d9b-521a-4c1d-843f-f6acded96e80,Slovakia
ee684132-7bfe-4ba1-9ec4-89beecc66ac2,Albania
d20853f0-750a-4fc6-96f3-e872c8f86e70,Lebanon
09d74a7d-e217-4fc2-85e1-bcf3461c198e,Guinea-Bissau
c6659922-852b-423c-9bc4-84c21b9af403,South Sudan
68e9e144-3ad0-4901-aed1-76cba61be205,Papua New Guinea
7c9db7d3-3885-4729-907d-cb3986dc376c,Lesotho
977de171-cb78-4cc3-ab9d-38e75ef83816,Cyprus
18ff6825-6c43-43c4-9704-66f0dc7de961,Namibia
936f6fc0-e700-4921-9380-87fed0e5f896,Costa Rica
2d7e66cc-53ea-471d-9922-e910b2c8d7be,Slovenia
680294c9-89fe-4035-b580-78f1e8359734,Bosnia And Herzegovina
d11d4245-84b2-4d37-b283-6b6a5d167275,"Bahamas, The"
656e443f-9b92-4653-b6a5-ed2100b88e5b,Botswana
ab166dff-9470-4796-a5b4-d8adfea90171,Suriname
ef0a524b-0b22-4012-bdeb-86f81111e845,Timor-Leste
830d4ac9-9978-406e-b659-35fde325b7a3,Kosovo
42685fba-112b-4ae5-9e27-0cfc115016c9,Guyana
7410e0ea-8284-4771-b43e-f6e037ab4c22,Equatorial Guinea
1487ba67-f475-4300-b789-6796aeb6706c,Belgium
c2140f64-a7be-45d5-8b6f-12f2cbb16906,Maldives
baf61879-49f2-4eec-8d81-9823f5d2074b,Montenegro
191c84f3-769a-4d0a-9ef4-56ae22a94f7e,Bahrain
a01d1565-68b3-43f7-b94a-2dca4f37c5e1,Mauritius
9917ed07-17ff-4d8b-9f9a-c194515335f6,Switzerland
c0586ec0-ae64-46f8-b55a-04cb807d4a26,Iceland
1fcee19d-7355-404a-80ba-dfa08a225f53,Cabo Verde
ca10fd66-2613-414a-a454-b28d66587a15,Luxembourg
e66523f8-b364-4f22-b274-807e97ae256a,Barbados
212f422b-5b00-481c-8d79-3163689ff447,Comoros
6b495eeb-2536-4bf9-ab3a-f354aec82842,Bhutan
a8ef9d50-f8e0-4e5b-8389-4edfde724662,Swaziland
8af592fb-b830-46cd-955d-41956183ab7c,Solomon Islands
e4a08af8-e147-4d3c-b1fe-918f6b832c1f,Fiji
d989765c-84b2-47e9-9a92-833c2769e935,Saint Lucia
69044adb-8580-4f1e-b3e0-dbd9fa224338,Sao Tome And Principe
b92bd6bf-c2b5-4dcb-a4e0-55bc97b1fb0a,Vanuatu
47adcab8-6914-484c-99bb-f07956ccbc37,Brunei
fd048327-3690-402b-b77c-0e652d6a4dec,Monaco
6a48f783-0cad-41fd-8651-68117b01457a,Trinidad And Tobago
e9a36cf0-f777-46dc-8c10-5c0ef7ac50e3,Samoa
7b4a733c-9efc-4822-b8aa-cc6a01dad9fd,Liechtenstein
17ad434d-3f24-406d-8ba5-c8f386cbe378,"Gambia, The"
f069bd26-f6b0-421a-a4d5-d7a07fdba033,Kiribati
076ddc5f-5d03-4e47-8172-2838fe4108c0,Seychelles
d46ca855-0359-44c7-98e6-42b2666165ac,Marshall Islands
feaff699-ad99-44c7-be0d-9c9ebde77096,Saint Vincent And The Grenadines
a2f1d6b3-1cd6-46bc-ac6e-20144ad89952,Tonga
9b920f3f-08d5-4138-aa0b-d977fb4e3641,Antigua And Barbuda
b42f5373-6558-4f38-87e2-5887cb2a51ea,Andorra
e434dd0f-bd35-4a0f-8803-0cb5ed3762c1,Belize
c6b9f663-dbce-49eb-b5c2-e925724f6596,Dominica
b370f59e-a334-4385-b4bc-16995bc35a89,Saint Kitts And Nevis
2cc5973c-75bf-4d32-a69d-5a20a784852d,American Samoa
96823e8d-e34a-46c5-bc26-5bf0d2706518,Malta
ffe3d35b-3da0-4c02-817b-46da47323bc4,"Micronesia, Federated States Of"
2d585603-c970-4d95-94ab-a6d294cae0d7,Tuvalu
704f1e5e-39d2-44bd-b556-a68cbc6f0a9e,Grenada
96403ccb-5c70-49e3-8b16-0f69844ce664,San Marino
2b7c1a3e-c42f-426d-8796-d81fd451660b,West Bank
465cbcc2-e10b-498d-916f-be0e803eed45,Northern Mariana Islands
b2801d01-e121-43b5-8605-a6baa9e3cc3c,Guam
47734465-787a-4f86-80ec-5934a54b781e,Palau
c5a58fc7-18e4-40a9-aa9c-13eaae3da3b2,Macau
bc7ad766-f1d2-4fde-a730-a706bc6b0d8d,Puerto Rico
de5b4d50-b31d-486c-924e-1098fa4761bd,Martinique
74300e1b-11e2-4690-a6cd-be26d82af97b,Gibraltar
fd605675-e390-4e85-82dd-0867d5540d61,Reunion
eee31cc2-0052-41a8-b6b0-fc119d918513,Guadeloupe
c233e96f-9f8d-4388-a8e5-fa4d44923987,Curaçao
dcf8208e-7749-4ab6-9d6e-0732a2d164cd,French Polynesia
cd7e748c-cbd8-4c1a-85fc-b2b279476465,New Caledonia
2ea72de2-4bcf-445a-b493-8060b527d105,French Guiana
80cbfa26-1d88-4210-ad23-f4926189ec63,Aruba
8ce1273f-787d-4f4d-b180-3275d7a2fcbc,Jersey
9e5df901-accc-43a4-a84e-a4183ad74082,Mayotte
2e839878-ee28-4dd9-b78a-4ca7427f0d22,Greenland
ba9491ef-5185-460f-87e0-86e0eb856210,Faroe Islands
f08edb99-c720-4fe4-a602-e515272fe28c,Wallis And Futuna
bcd9a246-aea0-4063-8f15-4adbb69f42a9,"Saint Helena, Ascension, And Tristan Da Cunha"
bb9a50b2-b54b-46c4-973f-c8fc72c0aa0a,Bermuda
fbb703f1-759d-4289-8b36-797b74bf36ad,Cayman Islands
6c9a68c3-c453-422d-aac4-17d4346c866d,Isle Of Man
e9ea8eb2-d066-45a3-b01b-16df1f830e6d,Turks And Caicos Islands
e1f8aff9-6611-42d1-a581-ee0e159d960b,Cook Islands
d22ab33c-3e01-4e2b-92eb-2a51f6803585,Vatican City
7ffcd3a3-1d88-43f7-8ac9-3e60891ee271,Falkland Islands (Islas Malvinas)
99c291ec-d4e3-4e70-a4a8-4d3a332c5d9c,South Georgia And South Sandwich Islands
